"goal_list_1","goal_list_2","goal_list_3","goal_list_4","goal_list_5","MTurkCode"
"Wear a mask and social distance","Do not relapse due to sisters recent death","","","",58879
"I want to lose 15 pounds","I want to buy a camper","","","",55276
"Write 1,000 words of my novel every day.","Eat three servings of vegetables every day.","Complete first novel by the end of the year.","Purchase house within the next two years.","",82757
"To get a legal divorce from my spouse.","To move to a new state","To be financially independent","To have both my son's and I live close by each other.","",55737
"I am trying to lose 70 pounds.","I am actively pursuing a higher paying job.","","","",64880
"I have to keep giving to see this nature","","","","",61629
"Financial Stability","","","","",36001
"To make enough money in the next 12 month to pay our mortgage.","To find a higher paying job so that we do not have to sell the house and move.","","","",29048
"to wake up early every morning","","","","",14508
"I want to complete making a video for a non-profit and improve on my video-making abilities.","I want to get my wedding planned and ready to go. ","I want to exercise at least five times a week.","","",28389
"To run 25 miles or more every week.","To earn $500 on top of my salary every month (to save for our newborn's college)","","","",49552
"Hardwork","Effect","Daily earn","Honest","Sincere",11385
"MY goal is to build a house within 5 years.","My goal is to retire by age 60.","My goal is to find a new high paying job.","My goal is to find someone to marry and have kids with","my goal is to win a million dollars",86456
"My current goal is to completely pay off my house, which will mean I will have paid off all the outstanding debt that I have at all.","","","","",74703
"Make a lot of money so I can buy a new car without hurting my accounts","Exercise more often so I can be sure I'm in tip top health","","","",69116
"My goal is to write a book.","My goal is to write at least one note every day.","My goal is to eat healthier.","","",33482
"lose 10 pounds","sleep earlier","","","",56341
"I think i have to go to the highest place in life","","","","",88609
"Start a Gratitude Journal","Create a Life Plan","Start a Creative Hobby","Be Kind Daily","Seek Personal Growt",70442
"To save up and buy a house within the next two years","to get back into my old gym routine","","","",30147
"My first goal is to pay off my credit card debt.","My second goal is to workout every day.","My third goal is to lose 5 pounds and maintain that weight.","","",37191
"Pay off credit card","Save for retirement","Find a good foundation shade","","",89676
"One goal is to buy a house. Homes have been very expensive in my area and I've been saving up for years to finally buy one","I'm also looking to control my eating habits. I have a bad habit of binge-eating and I eat until it hurts. I want to learn to be more mindful of my eating","My final goal is to go back and get my Master's degree. I've always wanted to obtain this and I want to do it right.","","",95128
"I want to retire in three years.","I want to pay off my credit card debt by the end of next year.","","","",70506
"Getting a better sustainable job","Working on a source of passive income","Becoming a healthier person through better eating and exercise","","",11946
"my goal is to learn how to swim by end of ear","my goal is to increase savings for  possible early requirement","","","",14844
"I want to lose 30 pounds and reach my goal weight of 130.","I want to jog at least 3 times a week, finishing the couch to 5K program I'm doing.","I want my husband and I to save $10,000 and put it in our savings account.","","",80323
"My first goal is to start studying and pass the CompTIA Network+ certification exam by January of 2021. ","My second goal is to find a job doing networking or entry level help desk work.","My third goal is to save up enough money from mTurk to move out of my parent's house, preferably to a new city.","My fourth goal is to limit all my spending and become sufficient with only living with basic necessities.","",34519
"wildlife photographer","good person","doctor","social worker","president",34736
"I want to gain 25 pounds and no longer be underweight","I want to pay off my $4,000 car loan.","","","",15561
"Become financially stable again","Become successful after starting my IT career","","","",80378
"Create a Life Plan.","Find a Way to Give Back.","Learn to accept your limits.","Be more proactive.","Stay open-minded to new opportunities.",42250
"to be a good person","to married my partner","","","",81728
"pay off my volkswagen atlas","save money to get a tesla solar roof","gain 15 lbs of muscle","start waking up consistently at 6am","",88644
"Continue walking for 30 minutes minimum every day.","Continue to avoid taking any prescription medications.","Continue to house hunt and buy a forever home.","","",43723
"work","family","finance","health","leisure",75119
"i love hills","Fir and spruce forests are greatly affected by slight fluctuations in climate","evergreen coniferous trees in the family Pinaceae.","Pine is weaker than spruce","If you're going for a pine appearance",69558
"One goal is to jog regularly every day without fail","I plan to finish paying off my house mortgage in 2 years","I plan to work towards getting promoted before next Easter ","","",79792
"I'm committed to moving out on my own","","","","",10680
"Get my weight under 200 pounds.","Swim a half mile 5 times a week.","Walk at least 15 miles a week.","","",43631
"Exercise three times a week for at least 45 minutes","Save $2500 by March 2021 for a vacation","","","",96569
"I want to buy a house. ","I want to get in better shape. ","","","",18626
"I want to improve to be a better guitar player.","I want to be healthier and get in shape.","I want to be more outgoing and make friends.","","",60183
"I would like to have $15,000 set aside in a savings account.","","","","",66763
"Financial goal","Weight loss goal","Business goal ","Sports goal","Business goal ",30999
"I want to lose a fair amount of weight and keep it off for good.","I want to build up my business and drastically increase sales.","","","",37293
"I want to lose weight","I want to find a new home","I want to get married","","",80539
"To purchase a house","To find a new career path","To get married","","",83989
"My goal is to count calories daily to lose weight.","My goal is to save $300 every month.","My goal is to get a promotion at my job.","","",30945
"Go to bed by midnight every night.","Lose 10 pounds. ","","","",14335
"Own a software company","Provide job oppurtunity to youngsters","Build a own bungalow","Buy a Lamborghini car ","Marry a most beautiful girl",14837
"Get a job as an accountant trainee. Complete testing and successfully complete the interview for this job,","Lose 20 pounds of weight. Exercise more than 3 times a week and eat healthy foods.","Save $100,000 dollars. Put away a consistent amount of money each month and cut off any unnecessary spending.","Complete a degree in computer science. Complete the math courses and computer science courses at community college.","",11323
"I want to finish writing my book that I started a while ago.  I write a bit each day but it is a hard task and ongoing.","I want to save up enough to move out of state.  This is ongoing as I am working two jobs to achieve it.","","","",94847
"My first goal is to become more financially stable. More specifically, I aim to continue paying off my credit card and loans each month. Eventually I hope to have no outstanding debt.","My second goal is to become healthier and more physically fit. I hope to lose weight at a steady rate with the amount of exercise I do each day.","","","",74722
"I would like to get to the beginning of the new year without having to ask my father for money.","I would like to get back into exercise regularly.","","","",46426
"Find a job","Finish paying off my debts","Finish planning my friends bachelorrette party","Move into my own place","Lose 40 pounds",89763
"my goal right now is to have a smooth semester at college.","","","","",52913
"My goal is to put $100 a week in Vanguard stock account to save for my future.","My goal is to lose weight and be fit. ","","","",69793
"I need to replace the roof on my house. This probably needs to happen in the next few years.","I have a goal to acheive financial independence. The timeline is not clear, but ""retirement"" is basically the same idea.","Another goal of mine is to really get into good physical condition. By intermittent fasting, exercise, paleo diet, whatever.","","",64342
"i am striving to get my masters because i am at the point in my life that it matters","","","","",58282
"My goal is to average at least $70 a week on Mturk","My goal is to find a job I actually enjoy doing.","","","",87853
"Make more music","Spend time on sound design ","Make more money ","","",68415
"Help my small business reach $50,000 in monthly by the end of the year. ","Get married next summer in Italy","Become a highly competitive 4.5 or even a 5.0 USTA rated tennis player within the next year.","Reduce my personal debt in half in one year. ","",89397
"I need to get a job to make more money.","I want to become more physically active.","","","",69574
"My goal is to lost at least 20 pounds.","My goal is to start my own business by the end of the year.","My goal is to save an extra $100 each week until the end of the year.","","",79094
"Get better at drawing","Eat more vegetables each day","","","",16384
"I'm trying to get out of debt.","I'm trying to clean all the junk out of my house and organize things.","","","",57201
"my goal is to become the most rated artist ","my goal is to play football for my country ","my goal is to earn $5000 every month ","","",65373
"Good Person","Hard Work","High Level Salary","Happy and Enjoy","Effect",72969
"To continue to loose weight as it has taken a year to loose some and probably at least another year to loose the rest of the weight.","To get healthier via diet and to keep up with the no sugar and fewer carbs to stay healthier.","","","",72776
"I want to exercise at least 3 times a week","I want to find a better and more stable job","I want to spend more time with friends and grow our relationships","I want to lose weight by eating healthier","",48724
"Earn $1000 month via self-employment.","Move to Colorado.","Continue and increase exercise to maintain weight and keep blood pressure low.","Reduce sugar and salt, increase vegetables and fruit in diet.","",43685
"I want to find a remote job that pays enough to help me get by.","I want to lose weight and get in shape.","I want to write a novel.","","",85586
"My goal is earn 200$ per month","My goal is to go to gym every day","My goal is became a business man ","My goal is buying a Ferrari car","My goal is role model to others",14492
"want be a officer","help other needy players","","","",58881
"Paying off my mortgage.","","","","",40883
"My goal is to save for retirement by investing regularly and achieve at least my current income through returns","I want to eat less meat, especially red meat, with the goal of eventually becoming mostly vegetarian (maybe some chicken/fish)","I want to spend more time outdoors and enjoy nature more often","","",68257
"My goal is to lose 50 pounds within the next 6 months by dieting and exercise.","My goal is to obtain a savings of $5,000 for emergency purposes.","","","",42203
"well place","good place","wonderful","nice","beautiful",48831
"To worry less and have more peace in my life ","To run a successful eCommerce business and be financially independent  ","","","",19335
"To increase my social support system by making three new friends that live similarly to me in terms of their values and family life.","To move into a bigger house in a better neighborhood.","To save enough money to be able to live well in my retirement.","To switch to a more fulfilling, better paying job before I retire.","",60604
"get higher position","to get my likable things","fulfill my achievements","get comfortable job","good life",78459
"To get a degree and pursue a better job","To be more social and make more friends","To finally lose weight and get in shape","","",21012
"Buy the car","Be kind daily","Become more mindful","Create a life plan","seek personal growth",96758
"To maintain a fitness body ","to earn 5000 dollar per month","to go to a gym everyday","to not eat any junk food items","i want to be a human resource manager in an organization ",85326
"job","higher study","new home building","hobby development","sports improvement",75438
"Marriage and Family Harmony.","Proper Mindset and Balance","Develop Empathy and Gentleness","Financial Stability","Expanding and Growing Faith",44597
"BUILT HOME","START BUSINESS","RUN WITH MANY BRANCHES","BE FAMOUS","MAKE FAME FOR ALL",13095
"To maintain a fitness body","To earn 5000 dollar per month","To go to a gym everyday","To not eat any junk food items ","I want  to  be a human resource manager in an organization",23927
"My first goal is to move from the apartment where I am currently living to a more rural area away from the city. My goal is to purchase some land with a house already built or to possibly build a house on the plot of land to my specifications. ","My second goal is to better pursue learning a second language (Greek). My goal is to be more dedicated and to keep at the learning process instead of getting distracted with other things or letting my motivation wane until I really slack off and eventually give up.","","","",45084
"Be a better wife","Be a better mom","Be more committed in my relationship with God","Express more my feelings","Eat healthier",43007
"I want to continue to lead a healthier lifestyle.","I want to focus on writing and hopefully make a living out of it. ","","","",67526
"I want to lose 20 pounds.","I want to save enough money to visit London.","I want to finish up all of my current art projects.","","",64241
"Get my three month old to sleep better at night.","Lose 20 pounds of pregnancy weight","Open my new Etsy Business","Make 80 dollars a week on mechanical turk.","Pay off my student loan",91432
"Get a Bachelors Degree by 2021 of Spring","Earn a GPA of 3.2 or above by 2020 of Fall","Find a full time job by 2021 of Spring","Find a girlfriend through Tinder by the end of 2021","Loose 2kg of weight by the end of 2020",99516
"Save 200 dollar in week","50 dollar to earn money per week","Not eat ice cream","Set to target to achieve","few dollars to be spend per week",49224
"Save 200 dollar in week","50 dollar to earn money per week","Not eat ice cream","Set to target to achieve","few dollars to be spent per week",63082
"My goal is to work up to a total of 10% payroll deduction out of my check for my 401k on a weekly basis.","","","","",16535
"I hope to pay off my house mortgage earlier than I anticipated thus I am allocating more to my monthly mortgage payment.","I plan on setting up an unused space in my house for exercises and home workouts.","I want to build up on my team-related skills and disposition towards group work and team balance.","","",93701
"I want to make at least $100 on Mturk this week.","I want to decrease my weekly grocery budget by $25.","I want to exercise more.","","",14857
"become a billionaire","successfully care child ","business achievement ","carrier development","become a best parent of my child",75360
"I want to pay off credit card debt. ","I want to eat a more plant-based diet and transition to becoming a vegetarian.","I want to lose weight, at least 20 pounds.","I want to commit to a better work life balance and commit to not taking work home anymore.","",29862
"I want to buy a house.","I want to buy a new truck.","I want to learn to play the guitar.","","",11494
"spacific","attainable","measurable","relevant","time-bound.""",99680
"My goal is to have my own house","My goal is to achieve my PHD degree","My goal is to have a side hustle business ","My goal is to have another car","My goal is to help the less privileged ",91771
"Learn a new language","Learn how to bake bread","Do more exercise","","",55136
"My goal is to lose 2 pounds per month.","Another one of my goals is to make an extra $250 per month.","My last goal is to be able to run 3 miles before the end of the year.","","",55649
"Marriage and Family Harmony","Career Passion and Personal Satisfaction","Service and Social Responsibility.","Commitment to Improved Physical Health","Proper Mindset and Balance",30327
"business","sports","weight losss","business","financial",53772
"Settling down and starting a family in the next two years","Get my book published by October 2020","Going back to school and finishing my degree in the fall of 2020","Volunteer once a month","Save an extra $100 every month",82964
"One of my goals is to pay off all outstanding debt I have with past due child support.","My 2nd goal is to finish saving up and buying a new car.","My third goal is to meet a new girl to settle down with and live the rest of my life.","My fourth goal is to move out and get my own apartment or house.","My fifth goal is to record a music album before i die",44406
"Start eating healthier","Learn how to code Python","Begin exercising","read more books; dedicate more time to reading","",57719
"Drop down to a healthier body weight","Save up to buy a house","Get promoted into a new position at work","Master the art of growing microgreens","Spend more time walking and training my dog",47950
"School","Work","Family","Finance","Health",26999
"finish the book I am writing for my granddaughter","finish stripping and painting all the woodwork for my home renovation","","","",75729
"Work on book about family history","Learn conversational French for next trip to Paris","Keep apartment clean ","Get at least 30 min of exercise 5x per week","Eat more vegetables",43432
"My first goal is to finish the accounting course I'm currently taking successfully and apply the knowledge I learned to my welding business.","My second goal is to continue expanding my welding side business so that it eventually becomes my main source of income.","","","",38483
"Perfectionism. So many people have deep desires within themselves and truly want to achieve certain things in life.","Be realistic. Try to keep things in perspective both when designing your goals and as you work toward them","Failure. We have a wrong perception of what failure is these days","Set Attainable Goals. Make sure that it's possible to achieve the goals you set","Eliminate toxic people from your life. Everyone has some of them",48295
"Get more fit.","Find a new house.","Clean my current house.","","",34226
"My goal is to become closer to God so that I can have a better relationship and that I can regain my faith","My goal is to lose weight by eating healthy and exercising","My goal is to earn a more stable income without having to work a job.","My goal is to repair my credit so that I can buy a house","My goal is to develop a better mindset and think more positive thoughts",26046
"My goal is to finesh my powerpoint presentation by the end of the day","My goal is to not eat any ice cream","My goal is to go the gym every day other day","My goal is to eventually find a better job","I want to be an astronaut",70522
"My first goal is lose weight.  I've been in the process of it for a while now.  I started at 345 and am now at 270.  I want to reach my goal weight of 180 lbs with a decent amount of muscle on me.","I'm working towards purchasing a piece of software.  I buy and sell things and there's certain software that can make these tasks easier.  My current software is alright but I'm trying to save up $5000 for an upgrade in software.","","","",91435
"i want to buy a one new model car","i want start one hotel in Las angles ","i want to climb the mountain","i want to go ship in sea","i want to act one movie",33960
"To be a better peron in terms of how I control my emotions.","To increase my saving culture.","","","",91053
"I want to get straight As this semester","I want to only drink alcohol on the weekends","I want to pay off my credit card","","",12747
"I want to start walking my dogs longer at least three times a week.","I want to make enough money every month to sustain myself alone.","I want to get my license.","","",70661
"Lose 20 pounds in the next 3 months.","Be a great father.","","","",10804
"Increase my farm","Purchase my first home","Increase my income from my farm","Save for a vacation","",23733
"MY GOAL IS WORK AT LEAST 100 DOLLAR IN THIS WEEK","MY GOAL IS GIVE MY PROJECT WORK IN CORRECT TIME THIS MONTH.","MY GOAL IS WORK 400 DOLLARS IN EVERY MONTH","MY GOAL IS I WILL DO  YOGA DAILY","I WILL EAT AT LEAST ONE FRUIT IN DAILY LIFE.",46606
"Move to a new apartment.","Communicate with my parents more frequently.","","","",58912
