"goal_list_1","goal_list_2","goal_list_3","goal_list_4","goal_list_5","MTurkCode"
"I can exercise more than three days a week. Everytime my exercise can last at least 30 minutes.","I can do more Mturk tasks. I can make more than $300 each month.","I would gain financial freedom and get early retirement as soon as possible.","","",24433
"become a billionaire","successfully care my child","business achievement ","carrier development","become a best parent of my child.",85863
"become a billionaire","successfully care my child","business achievement","carrier development","become a best parent of my child",87954
"I would like to find a better-paying job that will lead to a career path.","I would like to go back to school and pursue a Master's degree.","","","",84367
"My first goal is to improve my listening skills and speak up to increase visibility.","To improve my time management skills.","To improve my Emotional Intelligence.","To improve presentation/public speaking Skills.","To Start networking and Volunteer regularly.",79649
"finance","family","work","leisure","finance",14942
"A goal I am striving for is to pay off all of my credit cards which would make me debt free. ","Continuing to teach my children by homeschooling and getting them through to graduation is another major goal for me. ","An important goal I have is to loose weight and maintain that weight loss of about 50 pounds. ","","",24270
"Develop emotional intelligence","Develop a growth mindset","Develop a reading habit","Increase earnings","Increase professional knowledge and training",27095
"Improve current career path and monetary situation","Advance my current romantic relationship","Improve personal health","","",63165
"I am working towards paying down all of my debt.","","","","",80532
"become a billionaire","successfully care my chlid","business achievement","carrier development","become a best parent  of my child",85720
"I DONT HAVE ANY ALCOHOL ANY TIME","I DONT ANY ICE CREAM EAT","DAILY 3 BOOKS READ ","WEEKLY TWO TIMES GO TO CHRUCH","DAILY GO TO GYM ",32469
"To offer as much volunteer services as I can.","Finishing my educational obligations on time","Keeping my kids on track with their remote learning","","",98911
"Lose about 50 pounds by end of December 2021.","I want not to react instantly when someone upsets me.","I am aiming to eat less rice everyday.","Go jogging everyday.","Save $500 every month.",92331
"Get my masters degree","Get a PHD","Save enough money to start a business","Run 10 kilometres ","Become more fit. ",70502
"Get new carpet for my home","Drink more water daily","declutter my home with things I don't need or want","Sell what I don't want anymore on eBay or closeby","Find a friend or companion ",54277
"my goal is to complain less","my goal is to stay healthy","my goal is to exercise more","my goal is get more sleep","my goal is to trust myself more",49336
"I am trying to lose weight by Intermittent Fasting.","I am trying to pay off debts.","","","",89881
"lose the 15 lbs I gained during quarantine","pass my MSRs for Roller Derby and officially join a home team","get my mother a lawyer for her medical and financial PoA","eat less sugar and more vegetables","establish my raised beds for vegetable gardens this fall",26849
"i am currently fasting for weight loss. i am 9 days into a 28 day water fast.","i have a goal to exercise at least 5 times a week for weight loss. i am trying to at least do some cardio each time i exercise, but also incorporate some weight lifting too","","","",97556
"Red spruce and Fraser fir survive at the highest elevations in southern Appalachia due to their ability to bear climatic conditions","My goal is to be very efficient at work","Goals can also be very concrete. For example, ""My goal is to get an A on my history midterm.","oals can be set to be achieved on regular bases."," goals can include specific targets",37853
"i want to lose weight","i want to cut back on carbs","I want to drink more water","I want to get my drivers license","I want to save more money",34592
"To become a successful E-commerce merchant.","","","","",97876
"save up for a car.","apply for school and excel.","","","",43656
"My goal is to lose enough weight to no longer become obese","My goal is to be more organized in my work and in my house","my goal is to waste less money on food","My goal is to learn the star constellations and be able to find them","My goal is to become less dependent on alcohol.",26770
"I want to lose fifty pounds by the end of summer.","I need to save enough money to buy a new car.","I want to further my education and get promoted at work.","I want to get in contact with an old friend I miss.","I want to save enough money to move back out of my parent's house.",24300
"Giving a luxury life to my family.","Opening a charity for disabled peoples","Starting a own business.","","",75218
"My goal is to earn 100$ today.","My goal is to eat healthy foods regularly.","My goal is to spend my leisure time with my family.","My goal is to get promotion in my company.","My goal is to complete my project without any distraction.",97297
"becoming a better parent and a role model to my children","to be saving more money and spending less","to work out regularly at least 5 days a week","to maintain my positions at my workplace and help others","to eat more healthy",52657
"clarity","challenge","commitment","task complexity","feedback",43774
"My goal is to increase sales in my online t-shirt store and sell 100 shirts a month. ","","","","",18932
"My goal is to quit drinking artificially sweetened drinks and only drink water.","My goal is to finish my programming project by this weekend.","My goal is to complete my community service hours.","My goal is to get a job that utilizes my degree in computer science.","",85889
"to complete my master","to get a good job","to help my family","to give donation to charity","to help  people around me",11077
"My goal is travel the world","My goal is to eventually find a better job","My goal is buying own house","My goal is to be very efficient at work ","My goal is to be a better person",72850
"I want to be a software engineer","I want to move into my own apartment","I want financial independence","","",36734
"To slowly increase my net worth and save for retirement.","To become healthier and take care of myself better.","","","",84365
"I want to cut down on my drinking-maybe only getting a buzz one night a week instead of 5.","I want to continue being successful at my job and get a good promotion or raise soon.","I want to continue being the best dad I can be.","I want to ride my bike 5 days a week, hopefully for at least 5 miles at a time.","I want to continue to learn to make better beer than I do already.",74059
"To own 10 duplexes","To achieve a six figure salary","To finish Witcher 3","To be a better Listener","To be more patient with people",60455
"My first goal deals with obtaining a higher position on my current job.","I want to get healthier, by exercising more and eating better foods.","I want to become a better keyboard musician than I currently am.","I want to complete my savings towards a family vacation.","",45477
"Start My Own Business","Gain a New Skill","Save Money ","Marriage and Family Harmony","Commitment to Improved Physical Health",53422
"want to be an astronaut","bussinessman","cardialogist","build a own house","own a Bentley car",85052
"Get in shape","Get my computer certification","Save up for a new car","","",55655
"My number one goal is to get a kidney transplant this year.","My second goal is to finish my screenplay.","I have a goal to get my last play performed.","I have a goal to re-write my first play.","My last goal is to collect all of my poetry.",64023
"sister marriage","work promotion","buy a new car","build a own home","increase bank deposit",27214
"My goal is to lose 20lb by making better food choices.","I want to save more money and spend less money.","I want to spend more time exercising.","","",43095
"SCHOOL","WORK","FAMILY","FINANCE","HEALTH",21971
"Start a new business","Buy a cottage","Volunteer at an animal sanctuary","","",16212
"embrace emapthy","confidence","listen actively","work on growth mindset","wake up early",57259
"To renew my and my wife's passports, because they will expire soon.","To buy a high-performance car, because the old one is in a very bad technical condition.","To renovate the deck and paint the whole house.","To save the money needed for a Caribbean cruise.","",64519
"My Favorite  Car ","My Baby Marriage","Bank Manager ","Higher Post","Family Run",72225
"My first goal is to succeed during my first semester of graduate school that started this week. I would like to get all A's in my 5 classes but my main goal is to get an A in the statistics course.","My second goal is long-term. I wish to complete my PhD program within the next 6 years and not take extra time to complete my degree.","","","",84178
"Start a Gratitude Journal","Create a Life Plan","Develop a Healthy Exercise Routine","Start a Creative Hobby.","Seek Personal Growth",34469
"My Goal is save 200 dollars every week.","My Goal is buy the car.","My goal is eat vegetable daily.","My goal is go to gym daily","be a good mindful",86591
"Commitment to Improved Physical Health","Service and Social Responsibility.","Proper Mindset and Balance","Financial Stability","Expanding and Growing Faith",39828
"My goal is to learn conversational German by the end of this year.","My goal is to eat more healthy food.","My goal is to wake up early in the morning everyday.","","",50229
"Improve presentation/public speaking Skills. ...","Improve my  management skills.","Speak up to increase visibility. ...","Improve my listening skills. ...","Improve your Emotional Intelligence. ...",87963
" I WANT TO BECOME A BIG FARM HOUSE OWNER","  I WANT TO BECOME BIG VIP","DAILY EARN  UP TO $400","","",56198
"My goal is to save 400 dollars everymonth","My goal is not to eat desserts","My goal is do exercise 30 minutes everyday","","",85390
"Save enough money to pay my taxes off each year when they're due.","Get my blood sugar levels and my A1c back under better control.","Just start saving more money in general.","Get more creative projects done in my spare time.","Exercise more regularly.",50759
"To return to the best health possible.","To increase my earnings to Xxx a day.","To become the best guitar player I can be.","","",26834
"keep body to good","want to became a good person","eat always pure vegetables","became a good partner in life","good position in the society",82718
"My future carrier development","House mortage loan","Helping financially backward class people","Helping educationally backward children","Helping my sister marriage",38282
"Purchase a car within 6 months.","Lose 20 pounds.","","","",47547
"Finish the book I'm currently reading.","Get out of debt.","Raise my credit score. ","Buy a house","Buy a new car",74656
"House mortage loan","My future carrier development","Helping poor people","Helping financially sister marriage","Helping educationally backward children",99526
"I have a goal of being promoted in my workplace within the next two years.","I have a goal of exercising and being more physically active.","I have a goal of spending more time with my family and taking more vacations.","","",96033
"Find the hill hight","find the diamand","find the correct way","Find the things","Find the all animals",10007
"One of my future goals is to purchase a new vehicle that I can afford. My current car has been breaking down a lot and isn't really worth the long term commitment anymore on it as it is getting very old now.","Another one of my goals is to save for the future and my retirement as I am now getting older and would like to have extra money besides social security to go on vacations etc.","A new goal I have set for myself is to find a new job that pays more money and is more reliable for work hours compared to my current employment.","Another future goal is to take courses in photography because it is something I am highly interested in learning.","I need to exercise and eat better as well so this would be another long term goal is to remain healthy as I age, as much as possible.",18662
"Buy a new car.","Find a better apartment.","","","",45464
"I want to eat vegetables every day.","I want to get exercise every single week.","I want to finish an online course that I am taking that has no time limit.","I want to pay off all of my credit card debt, and make progress on it every single month.","I want to write daily so that I can finish a short story that I am working on.",66175
"Stay accountable","Gain a New Skill","Set routines","Boost Your Networking Abilities","playing with children",96382
"Purchase a new home by the end of next year.","Pay off my car early, by the end of this year.","","","",51030
"I'm currently working out and trying to get back in the shape I was in ten years ago.","I am trying to read all the books I own before I purchase any new ones.","I am trying to find a way to move to another country within the next few years.","I have a goal to get my drinking under control and try to save that money for other things.","",61706
"I have a goal to be independent. ","I have a goal to feel better.","","","",32459
"i want become a porche ","i want becomw a harley bike","i would become a body builder","i want become a house","i would becoem a engineer",74791
"My goal is to recovery fully from ankle surgery so I can hike again.","My goal is to be a good mom. ","My goal is to increase my skills in my profession.","","",13786
"I want to finish the album I've started recording.","Before the end of the year, I want to finish a novel I've been writing.","I want to have gain admission into a medical lab science (MLS) program within the next 2 years.","I want to get a 4.0 this next semester.","",24155
"To enrol in a masters program by beginning of next year","To avoid eating junk and sugarly foods","To save 200$ every month in order to support my sibling in her education","To successfully finish my current project at work within the stipulated time frame","",86826
"To save $500 per week.","To go on a long vacation next year.","To maintain a good health.","To send my kids to college.","",66732
"Gym 4 times a week","Wake up every morning at 6 AM","Do not overeat","Drink more water and limit soda consumption","Try to take less naps overall",47945
"Hill climb through the world","Become a Billioner","Car collection","World tour with family","Maintain body fitness",11456
"lose weight","finish school","get a good job","buy a house","be a better artist",91557
"WORK","FINANCE","FAMILY","HEALTH","LEISURE",34681
"Be a owm company","Be buy own BMW Car","Be to rich","Be to football player","Be to kind always",35109
"I WANT TO BECOME A DOCTOR","I BOUGHT A NEW CAR","I BOUGHT A NEW CAMERA","I WANT TO CHANGE THIS SOCIETY","I BECOME AN GOOD ENTREPRENEUR",33394
"Be closer to some family members","Save money to buy a car","Become more tone and fit","Find a better job","",27727
"I would like to find a new job with higher pay. ","I would like to increase my physical fitness - both greater cardiovascular shape and lower body fat. ","","","",76840
"Complete the professional degree in C language","Complete the professional degree in C++ language","Complete the professional degree in C#  language","Complete the professional degree in Java language","Complete the professional degree in python  language",91097
"Saving for house down payment","Getting closer to family ","Becoming fitter","Getting closer to friends","Writing more",66172
"i am get to the car","my favorite food for vegetable","i am get to the cell phone","weeks one time savings for 1000","weeks one day me and my children going to the natural places.",56749
"Becoming fluent in Russian","","","","",73455
"I WANT TO CHANGE THIS SOCETY","I WANT TO START A BUSINESS","I WANT SWIM 10 KM IN PACIFIC OCEAN","I BECOME AN GOOD POLITICAL LEADER","I WANT A LUXURY CAR",12603
"Build muscle","Save for a home of my own","","","",12765
"Police","Cricket","Football","Get along with other","Get along with yourself",13891
"I want to do what I can to better our world/environment.","I want to become a better person.","I want to become self-sufficient.","I want to have more adventures.","I want to become more engaged with people.",50036
"vastly improve my diet","move to seattle","learn to exercise regularly","","",20021
"I WANT TO BECOME A GOOD ENTREPRENEUR","I WANT TO SWIM ATLEAST 2 KM","I WANT TO CHANGE THIS SOCIETY","I WANT A LUXURY VILA","I AM A GREAT PERSON IN THE SOCIETY",67206
"To continue to pursue my gender transition until I feel properly caught up and in tune with with myself. ","To continue to get my life back in order such that I can support myself effectively. ","To make room in my more stabilized life to do more creative work again. ","","",85692
"my goal is bought a new BMW car","my goal is bought a new camera","my goal is achieve a smart worker ","my goal is start new entrepreneurs","my goal is daily preparing in gym",28578
"complete my higher studies","placed in a high level company","make my parents proud","Buy cars","Travel around the world",94249
"I would like further my hobby of photography into business","I am taking steps into building my confidence","I want to pay off my mortgage on my house","Work on my relationship with my family","Make enough money to provide for my family",37028
"i have to go to a higher place","we need to help people","to help the country","business men","we need to grow more in business",34991
"honest ","well","better","nice","good",99529
"buy a car","lose weight","","","",79738
"I want to get a degree in biology.","I want to get to 14% body fat.","I want to get a fulfilling job.","I want to take better care of my animals.","I want to be a better boyfriend.",78923
"Need to get in shape by the end of the year","I am going to finish renovating my living room before I have to stop working from home","Learn to cook Asian food dishes for my girlfriend","Find a new job by the end of the year","",67697
"Make more money.","To move to New York.","To date and get into a relationship with my best friend.","","",13089
"I would like to make enough money to retire early and be able to support my family.","I have a goal to become a supervisor within the department i currently work for.","I have a goal to travel the world once I am able to retire from work.","I want to be able to help others when I am able to financially.","I want to live long enough to see my children have their own children.",54139
"I want to get the roof replaced.","I want to finish residing the house.","I want to get a Tableau certification.","I want to learn linear algebra.","I want to find a new job.",64957
"To get down to and maintain a healthy weight level.","To learn Japanese to a conversational level.","To save 3 months worth of expenses as an emergency fund. ","To read at least one book a week.","",26191
"I want to find a full-time job that pays at least $12.00 an hour.","I want to be able to run 2 miles without stopping.","I want to go back to the gym to start lifting weights again.","I want to fix my sleep schedule so I get up around 9 A.M.","I want to finish the video game Dark Souls 2.",83743
"I want to move out and get my own apartment. ","I want to lose weight and get back into shape.","I want to go camping by myself.","I want to obtain my masters degree.","",46655
"I want to be an astronaut","My goal is to eat some vegetable everyday.","Eventually find a better job.","To finis my powerpoint","very effective work",51686
"My goal is to earn more money this year.","My goal is save a large portion of that money for a house.","I want to move out of this house by the end of 2021.","I want to lose 10 pounds.","",69714
"manager","self employed","farmer","teacher","driving",48560
"exercise five days a week","be financially healthier","be a more useful person to others","","",75757
"i am find to the good leader of my team ","i am produce to the a good leader ","i am doing to good work in future ","my company is good earning give to current year","my company is good product is produced ",76327
"Failure. We have a wrong perception of what failure is these days","Perfectionism. So many people have deep desires within themselves and truly want to achieve certain things in life. ","A healthy goal is a positive 'approach' goal","Be realistic. Try to keep things in perspective both when designing your goals and as you work toward them","Break them down where possible",60936
"Happy","Beautiful","Good person","Wonderful","Very improvement",37448
"singing song","good salary","listening music","good behaviour","good thinking",63567
"I will remain sober, as I have for five years, and maintain a lifestyle of recovery.","I will train for and finish the half marathon in Naples next month.","I am exploring different career paths and employment options as my job security has unexpectedly changed - I want to find a new job.","I will participate, as I have been doing, one new 'thrillest,' adventurous, adrenaline producing activity, sport or event every month.","I will a balance of 15K in my savings account, minimum, and make sacrifices if necessary.",97021
"Be Kind Daily","Become More Mindful","Find a Way to Give Back","Start a Creative Hobby.","Develop a Healthy Exercise Routine",34276
"mountain","trees","man","animals","beautiful place",60650
